,P1,,,,,,,,,,,,,,,,,P2,,,,,,,,,,,,,,,,,P3,,,,,,,,,,,,,,,,,VOA
sensor conf.,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b
Structure Term Similarity: x0,G1,0.8,0.8222123451311081,G1,0.8,0.8486999671488749,G1,0.8,0.790679802395034,G1,0.8,0.44469137172229606,0.899888899802904,0.45697474584815556,[0.44469137 0.4442469  0.11106173],[0.8998889  0.03567341 0.06443769],[0.45697475 0.52435006 0.01867519],G1,0.9,0.8222123451311081,G2,1.0,0.9641061965478074,G2,1.0,0.9117403121615992,G2,1.0,0.44424690262216304,0.8794127943806761,0.9336926517079317,[0.44469137 0.4442469  0.11106173],[0.06465504 0.87941279 0.05593217],[0.06082709 0.93369265 0.00548026],G1,0.6,0.8222123451311081,G1,0.6,0.6113152213332567,G1,0.6,0.752752482225714,G1,0.6,0.11106172565554079,0.342669684013824,0.9514139741955175,[0.44469137 0.4442469  0.11106173],[0.44446613 0.21286419 0.34266968],[0.03260586 0.01598016 0.95141397],0.04442469026221629
Structure Term Similarity: x1,G1,0.8,0.8222123451311081,G1,0.8,0.8159524743110369,G1,0.8,0.7937637581790857,G1,0.8,0.44469137172229606,0.875723676858022,0.6662536354436734,[0.44469137 0.4442469  0.11106173],[0.87572368 0.06206341 0.06221291],[0.66625364 0.27567249 0.05807387],G1,0.9,0.8222123451311081,G2,1.0,0.9274742429117634,G2,1.0,0.8909811998375224,G2,1.0,0.44424690262216304,0.8390284552695627,0.869349108040517,[0.44469137 0.4442469  0.11106173],[0.10390549 0.83902846 0.05706606],[0.11625027 0.86934911 0.01440062],G1,0.6,0.8222123451311081,G1,0.6,0.7690283765456414,G1,0.6,0.7568488651153448,G1,0.6,0.11106172565554079,0.3336807907124277,0.279629980877495,[0.44469137 0.4442469  0.11106173],[0.43046898 0.23585023 0.33368079],[0.47082629 0.24954373 0.27962998],0.04442469026221629
Structure Term Similarity: x2,G1,0.8,0.8222123451311081,G1,0.8,0.8025572764679976,G1,0.8,0.8018072018916623,G1,0.8,0.44469137172229606,0.8268081201801939,0.8409715351068123,[0.44469137 0.4442469  0.11106173],[0.82680812 0.12148526 0.05170662],[0.84097154 0.11454323 0.04448523],G1,0.9,0.8222123451311081,G2,1.0,0.9228832798295459,G1,0.9,0.8672582194820587,G2,1.0,0.44424690262216304,0.7793848554356585,0.8635466875784743,[0.44469137 0.4442469  0.11106173],[0.16721381 0.77938486 0.05340133],[0.11867318 0.86354669 0.01778013],G1,0.6,0.8222123451311081,G1,0.6,0.6793701656476598,G1,0.6,0.7587594627443953,G1,0.6,0.11106172565554079,0.34631432942926865,0.6219253542625784,[0.44469137 0.4442469  0.11106173],[0.37346238 0.28022329 0.34631433],[0.34052228 0.03755237 0.62192535],0.0
Structure Term Similarity: x3,G1,0.8,0.8222123451311081,G1,0.8,0.8042336376454378,G1,0.8,0.7986040365579726,G1,0.8,0.44469137172229606,0.8571816680729387,0.8364273226130459,[0.44469137 0.4442469  0.11106173],[0.85718167 0.09055901 0.05225932],[0.83642732 0.12316058 0.0404121 ],G1,0.9,0.8222123451311081,G2,1.0,0.9542935870581613,G2,1.0,0.881812404716335,G2,1.0,0.44424690262216304,0.8143150399909042,0.9169642934243778,[0.44469137 0.4442469  0.11106173],[0.13499473 0.81431504 0.05069023],[0.07465859 0.91696429 0.00837712],G1,0.6,0.8222123451311081,G1,0.6,0.668680060051732,G1,0.6,0.7529852610663293,G1,0.6,0.11106172565554079,0.3610154421700971,0.6788879346237816,[0.44469137 0.4442469  0.11106173],[0.38710106 0.2518835  0.36101544],[0.2765356  0.04457647 0.67888793],0.04442469026221629
Structure Term Similarity: x4,G1,0.8,0.8222123451311081,G1,0.8,0.8029242484734025,G1,0.8,0.7924262004925425,G1,0.8,0.44469137172229606,0.8892856337198976,0.9535487804614203,[0.44469137 0.4442469  0.11106173],[0.88928563 0.04856358 0.06215079],[0.95354878 0.04071497 0.00573624],G1,0.9,0.8222123451311081,G2,1.0,0.9647175168945343,G2,1.0,0.8902741106415029,G2,1.0,0.44424690262216304,0.8551126779271567,0.9346991225033208,[0.44469137 0.4442469  0.11106173],[0.07032287 0.85511268 0.07456446],[0.06003679 0.93469912 0.00526409],G1,0.6,0.8222123451311081,G1,0.6,0.7313065598788706,G1,0.6,0.7732750294573184,G1,0.6,0.11106172565554079,0.29365090336414895,0.46555588897407624,[0.44469137 0.4442469  0.11106173],[0.386297  0.3200521 0.2936509],[0.29026673 0.24417738 0.46555589],0.04442469026221629
Structure Term Similarity: x5,G1,0.8,0.8222123451311081,G1,0.8,0.8437889141351357,G1,0.8,0.791103226711443,G1,0.8,0.44469137172229606,0.8751818524251588,0.4101748986947093,[0.44469137 0.4442469  0.11106173],[0.87518185 0.05355619 0.07126196],[0.4101749  0.53917978 0.05064532],G1,0.9,0.8222123451311081,G1,0.9,0.8678033208607889,G2,1.0,0.9012183593077644,G2,1.0,0.44424690262216304,0.8519590809303125,0.7349302659516567,[0.44469137 0.4442469  0.11106173],[0.09851856 0.85195908 0.04952236],[0.23662121 0.73493027 0.02844853],G1,0.6,0.8222123451311081,G1,0.6,0.787984511239734,G1,0.6,0.7541505312721569,G1,0.6,0.11106172565554079,0.3221748040618997,0.198672407040549,[0.44469137 0.4442469  0.11106173],[0.49197028 0.18585492 0.3221748 ],[0.52413767 0.27718993 0.19867241],0.04442469026221629
IoU Similarity: x0,G1,0.8,0.8222123451311081,G1,0.8,0.8228020365222498,G1,0.8,0.8164859011493967,G1,0.8,0.44469137172229606,0.5515819479154856,0.4715737780886451,[0.44469137 0.4442469  0.11106173],[0.55158195 0.35389837 0.09451968],[0.47157378 0.42829094 0.10013529],G1,0.9,0.8222123451311081,G1,0.9,0.8438817238472878,G1,0.9,0.8401463987676788,G2,1.0,0.44424690262216304,0.5603328354452991,0.5990635552139906,[0.44469137 0.4442469  0.11106173],[0.36023274 0.56033284 0.07943442],[0.32081329 0.59906356 0.08012316],G1,0.6,0.8222123451311081,G1,0.6,0.7980050199355899,G1,0.6,0.8044586161551963,G1,0.6,0.11106172565554079,0.16623796006798042,0.20711565525730408,[0.44469137 0.4442469  0.11106173],[0.45669996 0.37706208 0.16623796],[0.39860283 0.39428151 0.20711566],0.0
IoU Similarity: x1,G1,0.8,0.8222123451311081,G1,0.8,0.8205769718845528,G1,0.8,0.817498003887739,G1,0.8,0.44469137172229606,0.5418288727125525,0.4855757028861795,[0.44469137 0.4442469  0.11106173],[0.54182887 0.3637741  0.09439703],[0.4855757  0.41153944 0.10288486],G1,0.9,0.8222123451311081,G1,0.9,0.8449764064885654,G1,0.9,0.8389196551197183,G2,1.0,0.44424690262216304,0.5498154262065927,0.6068845040465684,[0.44469137 0.4442469  0.11106173],[0.36987514 0.54981543 0.08030944],[0.31455528 0.6068845  0.07856022],G1,0.6,0.8222123451311081,G1,0.6,0.8050523727534348,G1,0.6,0.8054983803290814,G1,0.6,0.11106172565554079,0.16312820609188064,0.17612952130153028,[0.44469137 0.4442469  0.11106173],[0.45563158 0.38124022 0.16312821],[0.42108771 0.40278277 0.17612952],0.0
IoU Similarity: x2,G1,0.8,0.8222123451311081,G1,0.8,0.8155557648550325,G1,0.8,0.8205732233902396,G1,0.8,0.44469137172229606,0.5346447308846868,0.5638895342280843,[0.44469137 0.4442469  0.11106173],[0.53464473 0.37881426 0.08654101],[0.56388953 0.34259286 0.09351761],G1,0.9,0.8222123451311081,G1,0.9,0.8436343894811821,G1,0.9,0.8372475217965981,G2,1.0,0.44424690262216304,0.5367705084810414,0.5972964773880441,[0.44469137 0.4442469  0.11106173],[0.38108185 0.53677051 0.08214765],[0.32222723 0.59729648 0.08047629],G1,0.6,0.8222123451311081,G1,0.6,0.7961116649917888,G1,0.6,0.8074234138968445,G1,0.6,0.11106172565554079,0.16546167359906747,0.20026930707197735,[0.44469137 0.4442469  0.11106173],[0.42938084 0.40515749 0.16546167],[0.43807543 0.36165526 0.20026931],0.0
IoU Similarity: x3,G1,0.8,0.8222123451311081,G1,0.8,0.8175184097647787,G1,0.8,0.8196636025236215,G1,0.8,0.44469137172229606,0.5364433393186706,0.5376788704175824,[0.44469137 0.4442469  0.11106173],[0.53644334 0.37458312 0.08897355],[0.53767887 0.36660879 0.09571234],G1,0.9,0.8222123451311081,G1,0.9,0.8470889656539395,G1,0.9,0.8377173417756659,G2,1.0,0.44424690262216304,0.5403478661371696,0.6219776612002242,[0.44469137 0.4442469  0.11106173],[0.37806491 0.54034787 0.08158722],[0.30247834 0.62197766 0.075544  ],G1,0.6,0.8222123451311081,G1,0.6,0.7972521188599846,G1,0.6,0.8068452783479383,G1,0.6,0.11106172565554079,0.16461210231816534,0.2039204638956604,[0.44469137 0.4442469  0.11106173],[0.43771091 0.39767699 0.1646121 ],[0.41571742 0.38036212 0.20392046],0.0
IoU Similarity: x4,G1,0.8,0.8222123451311081,G1,0.8,0.8151415013964836,G1,0.8,0.8182356907944246,G1,0.8,0.44469137172229606,0.5414853957429824,0.6134738064884331,[0.44469137 0.4442469  0.11106173],[0.5414854  0.36646204 0.09205257],[0.61347381 0.3081558  0.07837039],G1,0.9,0.8222123451311081,G1,0.9,0.8354671327856682,G1,0.9,0.838441156007157,G2,1.0,0.44424690262216304,0.5473537367353644,0.5389455962197924,[0.44469137 0.4442469  0.11106173],[0.37117517 0.54735374 0.08147109],[0.36891727 0.5389456  0.09213713],G1,0.6,0.8222123451311081,G1,0.6,0.8116153812183783,G1,0.6,0.806247390486146,G1,0.6,0.11106172565554079,0.1637472351935283,0.15345382051559306,[0.44469137 0.4442469  0.11106173],[0.44628439 0.38996838 0.16374724],[0.42348473 0.42306145 0.15345382],0.0
IoU Similarity: x5,G1,0.8,0.8222123451311081,G1,0.8,0.8233155964419752,G1,0.8,0.8135552116831438,G1,0.8,0.44469137172229606,0.5597632987314677,0.43874130848243703,[0.44469137 0.4442469  0.11106173],[0.5597633  0.33867517 0.10156153],[0.43874131 0.45189112 0.10936758],G1,0.9,0.8222123451311081,G1,0.9,0.8349143686613906,G1,0.9,0.8415792290153936,G2,1.0,0.44424690262216304,0.5734834537742978,0.5349963786388734,[0.44469137 0.4442469  0.11106173],[0.34767096 0.57348345 0.07884558],[0.37207728 0.53499638 0.09292635],G1,0.6,0.8222123451311081,G1,0.6,0.8064405675981231,G1,0.6,0.803270259287555,G1,0.6,0.11106172565554079,0.16370463326639698,0.1702994891297432,[0.44469137 0.4442469  0.11106173],[0.47618351 0.36011186 0.16370463],[0.42469586 0.40500465 0.17029949],0.0
Contour Match Similarity: x0,G1,0.8,0.8222123451311081,G1,0.8,0.8223077046216276,G1,0.8,0.8128903369507732,G1,0.8,0.44469137172229606,0.6710319914860584,0.44732647787993823,[0.44469137 0.4442469  0.11106173],[0.67103199 0.2622798  0.06668821],[0.44732648 0.44280803 0.10986549],G1,0.9,0.8222123451311081,G1,0.9,0.8231466416345962,G1,0.9,0.8543676526789256,G2,1.0,0.44424690262216304,0.6723458738377164,0.4504784872150329,[0.44469137 0.4442469  0.11106173],[0.26331945 0.67234587 0.06433467],[0.44001548 0.45047849 0.10950604],G1,0.6,0.8222123451311081,G1,0.6,0.8186610363269583,G1,0.6,0.7886280702727512,G1,0.6,0.11106172565554079,0.2424666539563895,0.12458559227045025,[0.44469137 0.4442469  0.11106173],[0.38631934 0.37121401 0.24246665],[0.43963286 0.43578155 0.12458559],0.0
Contour Match Similarity: x1,G1,0.8,0.8222123451311081,G1,0.8,0.822042344451101,G1,0.8,0.8139281442880071,G1,0.8,0.44469137172229606,0.662100206210479,0.4477648028209003,[0.44469137 0.4442469  0.11106173],[0.66210021 0.27169368 0.06620612],[0.4477648  0.44163128 0.11060392],G1,0.9,0.8222123451311081,G1,0.9,0.8266896920141265,G1,0.9,0.8533328259952552,G2,1.0,0.44424690262216304,0.6627679703839021,0.47573021824433287,[0.44469137 0.4442469  0.11106173],[0.27251217 0.66276797 0.06471986],[0.41985313 0.47573022 0.10441665],G1,0.6,0.8222123451311081,G1,0.6,0.8196905033944499,G1,0.6,0.7894950408973175,G1,0.6,0.11106172565554079,0.24006593542974222,0.12017849620542129,[0.44469137 0.4442469  0.11106173],[0.38485178 0.37508228 0.24006594],[0.44255948 0.43726203 0.1201785 ],0.0
Contour Match Similarity: x2,G1,0.8,0.8222123451311081,G1,0.8,0.8217477998644519,G1,0.8,0.815069083623866,G1,0.8,0.44469137172229606,0.6517198049734689,0.4528356817091302,[0.44469137 0.4442469  0.11106173],[0.6517198  0.28241708 0.06586312],[0.45283568 0.43726888 0.10989544],G1,0.9,0.8222123451311081,G1,0.9,0.8239400415927103,G1,0.9,0.8524197850978219,G2,1.0,0.44424690262216304,0.652514312389712,0.45619565352645497,[0.44469137 0.4442469  0.11106173],[0.28332746 0.65251431 0.06415823],[0.43540673 0.45619565 0.10839762],G1,0.6,0.8222123451311081,G1,0.6,0.8153213444969636,G1,0.6,0.7898219593526005,G1,0.6,0.11106172565554079,0.23847002950254198,0.13686433445255136,[0.44469137 0.4442469  0.11106173],[0.38637032 0.37515965 0.23847003],[0.43619355 0.42694211 0.13686433],0.0
Contour Match Similarity: x3,G1,0.8,0.8222123451311081,G1,0.8,0.8218230143045941,G1,0.8,0.8146949617531507,G1,0.8,0.44469137172229606,0.6568643174063319,0.45112030408857035,[0.44469137 0.4442469  0.11106173],[0.65686432 0.27774033 0.06539536],[0.4511203  0.43866318 0.11021652],G1,0.9,0.8222123451311081,G1,0.9,0.8246800427046458,G1,0.9,0.8529235914871262,G2,1.0,0.44424690262216304,0.6573972129081231,0.461472173785576,[0.44469137 0.4442469  0.11106173],[0.27852214 0.65739721 0.06408065],[0.43119195 0.46147217 0.10733587],G1,0.6,0.8222123451311081,G1,0.6,0.8159284071495283,G1,0.6,0.789403058890724,G1,0.6,0.11106172565554079,0.24063220375029115,0.13498364246838399,[0.44469137 0.4442469  0.11106173],[0.3840728 0.375295  0.2406322],[0.435765   0.42925136 0.13498364],0.0
Contour Match Similarity: x4,G1,0.8,0.8222123451311081,G1,0.8,0.821192770438997,G1,0.8,0.811497404138643,G1,0.8,0.44469137172229606,0.6635196317982863,0.4656276238634783,[0.44469137 0.4442469  0.11106173],[0.66351963 0.26264493 0.07383544],[0.46562762 0.42689082 0.10748156],G1,0.9,0.8222123451311081,G1,0.9,0.8229611253874289,G1,0.9,0.8539043292481129,G2,1.0,0.44424690262216304,0.6693570731336519,0.44879556939378995,[0.44469137 0.4442469  0.11106173],[0.26548604 0.66935707 0.06515689],[0.44161227 0.44879557 0.10959216],G1,0.6,0.8222123451311081,G1,0.6,0.8214783690831889,G1,0.6,0.7898072087268329,G1,0.6,0.11106172565554079,0.23033514783398926,0.11344087769468417,[0.44469137 0.4442469  0.11106173],[0.41092247 0.35874238 0.23033515],[0.44489368 0.44166545 0.11344088],0.0
Contour Match Similarity: x5,G1,0.8,0.8222123451311081,G1,0.8,0.8221845304901664,G1,0.8,0.812005960224976,G1,0.8,0.44469137172229606,0.676604682858384,0.4462405733234533,[0.44469137 0.4442469  0.11106173],[0.67660468 0.25561675 0.06777857],[0.44624057 0.44312139 0.11063804],G1,0.9,0.8222123451311081,G1,0.9,0.8239378822428575,G1,0.9,0.8543940665346031,G2,1.0,0.44424690262216304,0.6771023102651318,0.45602701023412284,[0.44469137 0.4442469  0.11106173],[0.25631687 0.67710231 0.06658082],[0.4356489  0.45602701 0.10832409],G1,0.6,0.8222123451311081,G1,0.6,0.820775350054169,G1,0.6,0.7897904755058177,G1,0.6,0.11106172565554079,0.23927374128897205,0.1154175027396856,[0.44469137 0.4442469  0.11106173],[0.38427402 0.37645224 0.23927374],[0.44599399 0.43858851 0.1154175 ],0.0
